2026-02-21T10:32:09.228-08:00  INFO 79145 --- [main] [inventory-service,,]c.p.b.t.i.AuthorRepositoryTest           : Starting AuthorRepositoryTest using Java 25.0.1 with PID 79145 (started by ahmadgohar in /Users/ahmadgohar/GitHub/Packt/Spring-Boot-and-Angular-2E_Backend/chapter-09/inventory-ms)
2026-02-21T10:32:09.228-08:00  INFO 79145 --- [main] [inventory-service,,]c.p.b.t.i.AuthorRepositoryTest           : No active profile set, falling back to 1 default profile: "default"
2026-02-21T10:32:10.071-08:00  INFO 79145 --- [main] [inventory-service,,].s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-21T10:32:10.157-08:00  INFO 79145 --- [main] [inventory-service,,].s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 78 ms. Found 2 JPA repository interfaces.
2026-02-21T10:32:10.410-08:00  INFO 79145 --- [main] [inventory-service,,]o.s.cloud.context.scope.GenericScope     : BeanFactory id=11cabb82-61ae-30e1-a985-e5ec9c842b08
2026-02-21T10:32:10.690-08:00  INFO 79145 --- [main] [inventory-service,,]org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-02-21T10:32:10.727-08:00  INFO 79145 --- [main] [inventory-service,,]org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.4.Final
2026-02-21T10:32:10.980-08:00  INFO 79145 --- [main] [inventory-service,,]o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-21T10:32:10.999-08:00  INFO 79145 --- [main] [inventory-service,,]com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-02-21T10:32:11.119-08:00  INFO 79145 --- [main] [inventory-service,,]com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@64a9fca7
2026-02-21T10:32:11.120-08:00  INFO 79145 --- [main] [inventory-service,,]com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-02-21T10:32:11.141-08:00  WARN 79145 --- [main] [inventory-service,,]org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-21T10:32:11.170-08:00  INFO 79145 --- [main] [inventory-service,,]org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/inventory]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 17.7
	Default catalog/schema: inventory/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-02-21T10:32:11.784-08:00  INFO 79145 --- [main] [inventory-service,,]org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-02-21T10:32:11.837-08:00 DEBUG 79145 --- [main] [inventory-service,,]org.hibernate.SQL                        : alter table if exists books alter column published set data type date
2026-02-21T10:32:11.842-08:00  WARN 79145 --- [main] [inventory-service,,]o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "alter table if exists books alter column published set data type date" via JDBC [ERROR: column "published" cannot be cast automatically to type date
  Hint: You might need to specify "USING published::date".]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table if exists books alter column published set data type date" via JDBC [ERROR: column "published" cannot be cast automatically to type date
  Hint: You might need to specify "USING published::date".]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:81) ~[hibernate-core-7.2.4.Final.jar:7.2.4.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:566) ~[hibernate-core-7.2.4.Final.jar:7.2.4.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:506) ~[hibernate-core-7.2.4.Final.jar:7.2.4.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.migrateTable(AbstractSchemaMigrator.java:324) ~[hibernate-core-7.2.4.Final.jar:7.2.4.Final]
	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:84) ~[hibernate-core-7.2.4.Final.jar:7.2.4.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:220) ~[hibernate-core-7.2.4.Final.jar:7.2.4.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:96) ~[hibernate-core-7.2.4.Final.jar:7.2.4.Final]
